user_1,5009,25882,1293,8492,70862
user_2,387,945,2252,1324,841
user_3,2259,3395,2757,2879,3046
user_4,3709,3116,2496,2757,2879
user_5,34129,4724,73023,98160,4383
user_6,4994,40817,1616,1188,2804
user_7,1631,103,45506,6562,2989
user_8,90863,34129,95201,98160,5348
user_9,1616,945,103,4220,387
user_10,6096,7845,3693,4214,66019
user_11,90469,94480,98160,117192,74851
user_12,568,1517,1994,2775,640
user_13,94024,94480,88380,4383,5223
user_14,6940,95182,3078,135137,48061
user_15,152025,162376,140265,140880,141866
user_16,6482,7104,4993,6358,6365
user_17,4753,7025,7921,26242,31284
user_18,1464,668,892,387,2252
user_19,463,2551,3185,3116,2929
user_20,6233,898,8187,6449,4280
user_21,3135,976,8949,128512,98160
user_22,4056,5969,6182,40817,4724
user_23,4724,71464,7700,4643,8012
user_24,581,50,2272,1353,3146
user_25,2903,3709,2496,2252,279
user_26,128512,100745,90863,108945,94864
user_27,930,2173,3095,3185,26117
user_28,1940,1255,976,4433,8620
user_29,8838,7139,5611,3306,3805
user_30,4217,3432,4706,2757,2879
user_31,100390,71282,34129,56788,54290
user_32,28,546,339,945,2125
user_33,1531,3627,5910,26812,4643
user_34,2362,2855,3659,2549,5754
user_35,3957,1652,3843,2989,5299
user_36,279,2259,3395,387,3393
user_37,34129,90863,5395,2586,108945
user_38,7072,32456,5057,128512,98160
user_39,2903,3709,2496,844,885
user_40,67193,117192,139415,4724,60040
user_41,3811,3809,2534,2774,26265
user_42,108945,86345,74868,91548,135137
user_43,3043,1631,3325,2855,3659
user_44,833,709,3957,66,764
user_45,4724,5223,128512,71464,7334
user_46,48061,95182,44022,101529,59014
user_47,339,20,365,258,3396
user_48,135508,130520,48774,103801,7979
user_49,2478,6233,6449,6518,971
user_50,1713,541,546,3396,20
user_51,4056,5969,6182,5223,5348
user_52,4724,71464,4643,90863,128512
user_53,3834,2473,3843,2252,3025
user_54,87306,7492,128512,101904,3135
user_55,290,764,223,1616,614
user_56,8949,90469,117192,7700,7492
user_57,2252,640,279,3843,880
user_58,1237,2757,2879,3046,3344
user_59,4238,31000,6593,6947,463
user_60,2921,91658,7036,89678,5609
user_61,60040,87444,94480,95313,117192
user_62,98160,135508,130520,135137,87306
user_63,101529,5028,98963,52319,72741
user_64,11,20,589,186,258
user_65,976,946,1083,1396,927
user_66,1616,6233,2465,2752,898
user_67,668,4220,957,4318,965
user_68,34129,5282,117192,60040,98160
user_69,8361,8369,40817,5415,5445
user_70,1464,1353,387,2716,726
user_71,26812,4081,1531,463,2173
user_72,90469,128512,74851,4724,5223
user_73,4753,7025,7921,26242,31284
user_74,2002,2170,889,2406,2371
user_75,90863,98160,4724,7700,108945
user_76,8199,7072,32456,5057,930
user_77,1756,4441,6723,5834,140110
user_78,128512,8949,4724,90863,98160
user_79,8361,889,2371,6378,8963
user_80,2099,3498,2256,1631,104
user_81,107910,8482,5490,32914,7372
user_82,339,20,350,258,588
user_83,8835,3185,26886,2311,1414
user_84,90469,90863,4724,60040,5223
user_85,3834,2524,2473,2369,3432
user_86,1507,2072,581,2551,3116
user_87,833,720,1197,726,10
user_88,8949,7700,127144,116823,116207
user_89,4994,40817,8361,54290,8963
user_90,2697,1794,2259,3395,3491
user_91,4159,90266,104218,135861,74851
user_92,2903,3709,2496,844,2989
user_93,100390,2921,91658,7036,5609
user_94,98160,90469,8949,101904,128512
user_95,2252,3104,3450,1025,2473
user_96,3396,3714,4081,4319,463
user_97,98160,87306,128512,67193,7700
user_98,95201,44022,117192,5282,74868
user_99,4724,1861,4643,7700,5223
user_100,1150,2716,290,806,833
user_101,5419,6283,3078,73023,34129
user_102,2496,844,1327,1513,640
user_103,4441,2276,2880,2561,6757
user_104,86345,91548,114254,108945,74868
user_105,3145,3614,4277,4506,5360
user_106,841,2787,2899,3030,3051
user_107,3135,7439,34129,4056,5223
user_108,20,541,350,588,1713
user_109,5954,7154,4724,6624,34129
user_110,387,1907,417,2252,3481
user_111,4081,463,930,3185,6365
user_112,290,223,787,1794,1996
user_113,517,549,2018,1687,4873
user_114,588,501,540,330,204
user_115,746,371,345,3976,4266
user_116,8361,6378,345,5352,1211
user_117,2921,82461,5609,91658,89678
user_118,3809,3444,3696,3759,640
user_119,2757,2879,3046,3344,3116
user_120,4804,4711,2790,5248,3432
user_121,206,2072,1332,305,1507
user_122,965,4220,4318,898,945
user_123,2032,3674,3922,2501,2877
user_124,90863,54290,4887,34129,52378
user_125,4724,67193,98160,90863,60040
user_126,945,1616,387,829,1023
user_127,541,588,3481,123,375
user_128,3205,387,1537,7152,7585
user_129,2031,3957,3232,108190,5395
user_130,37240,48268,115502,118985,118997
